학교명,학생수,학급명,참여시간,대상,1교시,2교시,3교시,4교시,5교시,6교시,7교시,8교시,,,
궁남초,1,1학년(수정),오전,초1,기초관 - 3실,엄마사랑 분식 천국,미래관 - 7실,중점관 - 2실,,,,,,,
궁남초,5,3-1반 1팀,오전,초3,기초관 - 4실, 놀이터 - 5실,기초관 - 6실,온수업관 - 6실,,,,,,,
궁남초,5,궁남3-2팀,오전,초3,놀이터 - 1실, 놀이터 - 7실,엄마사랑 분식 천국,미래관 - 2실,,,,,,,
궁남초,5,궁남3-3팀,오전,초3,놀이터 - 4실,엄마사랑 분식 천국,미래관 - 3실,온수업관 - 6실,,,,,,,
궁남초등학교,4,2-1반,오전,초2,기초관 - 6실,기초관 - 5실,미래관 - 7실,엄마사랑 분식 천국,,,,,,,
궁남초병설유치원,3,사랑반-1,오전,유치원,놀이터 - 3실,행복관 - 1실,기초관 - 6실,엄마사랑 분식 천국,,,,,,,
궁남초병설유치원,3,사랑반-2,오전,유치원,놀이터 - 3실,행복관 - 1실,중점관 - 2실,엄마사랑 분식 천국,,,,,,,
규암초,5,1반-1팀,오전,초3,놀이터 - 2실,미래관 - 7실,기초관 - 4실,행복관 - 1실,,,,,,,
규암초,5,1반-2팀,오전,초3,행복관 - 3실,미래관 - 1실,기초관 - 3실,엄마사랑 분식 천국,,,,,,,
규암초,5,1반-3팀,오전,초3,기초관 - 2실,미래관 - 7실,행복관 - 2실,놀이터 - 6실,,,,,,,
규암초,4,1반-4팀,오전,초3,행복관 - 3실,행복관 - 4실,온수업관 - 3실,중점관 - 4실,,,,,,,
규암초,4,3반-1,오전,초3,미래관 - 2실,엄마사랑 분식 천국,행복관 - 3실,중점관 - 3실,,,,,,,
규암초,4,3반-2,오전,초3,미래관 - 2실,중점관 - 4실,엄마사랑 분식 천국,행복관 - 1실,,,,,,,
규암초,4,3반-3,오전,초3,미래관 - 7실,중점관 - 4실,행복관 - 3실,온수업관 - 1실,,,,,,,
규암초,4,3반-4,오전,초3,미래관 - 1실,행복관 - 5실,기초관 - 1실,엄마사랑 분식 천국,,,,,,,
규암초,4,3반-5,오전,초3,미래관 - 1실,행복관 - 5실,중점관 - 4실,엄마사랑 분식 천국,,,,,,,
규암초,4,2반-3,오전,초3,기초관 - 3실,놀이터 - 8실,온수업관 - 6실,중점관 - 4실,,,,,,,
규암초,4,2반-4,오전,초3,기초관 - 2실,놀이터 - 3실,중점관 - 3실,엄마사랑 분식 천국,,,,,,,
규암초,4,2반-5,오전,초3,놀이터 - 5실,놀이터 - 3실,기초관 - 2실,엄마사랑 분식 천국,,,,,,,
규암초,4,2반-2,오전,초3,놀이터 - 4실,기초관 - 1실,중점관 - 4실,온수업관 - 1실,,,,,,,
규암초등학교,4,2반-1,오전,초3,놀이터 - 5실,기초관 - 1실,온수업관 - 3실,엄마사랑 분식 천국,,,,,,,
규암초병설유치원,5,열매반1,오전,유치원,엄마사랑 분식 천국,행복관 - 3실,놀이터 - 2실,온수업관 - 2실,,,,,,,
규암초병설유치원,5,열매반2,오전,유치원,기초관 - 6실,온수업관 - 2실,미래관 - 7실,엄마사랑 분식 천국,,,,,,,
규암초병설유치원,5,열매반3,오전,유치원,온수업관 - 2실,행복관 - 3실,놀이터 - 4실,엄마사랑 분식 천국,,,,,,,
백강초,5,3학년-1팀,오전,초3,엄마사랑 분식 천국,놀이터 - 3실,온수업관 - 6실,중점관 - 3실,,,,,,,
백강초,5,56학년-1,오전,초6,놀이터 - 6실,놀이터 - 2실,엄마사랑 분식 천국,놀이터 - 5실,,,,,,,
백강초,4,56학년-2,오전,초6,행복관 - 4실,놀이터 - 5실,놀이터 - 7실,엄마사랑 분식 천국,,,,,,,
백강초,3,56학년-3,오전,초6,행복관 - 3실,미래관 - 1실,기초관 - 3실,엄마사랑 분식 천국,,,,,,,
백강초,5,4학년 1반-1,오전,초4,엄마사랑 분식 천국,놀이터 - 4실,놀이터 - 8실,기초관 - 2실,,,,,,,
백강초,5,4학년 1반-2,오전,초4,엄마사랑 분식 천국,놀이터 - 4실,놀이터 - 6실,기초관 - 4실,,,,,,,
백제중학교,5,1반-6팀,오후,중2,,,,,미래관 - 1실,온수업관 - 4실,기초관 - 5실,놀이터 - 5실,,,
백제중학교,5,2반-6팀,오후,중2,,,,,엄마사랑 분식 천국,온수업관 - 6실,놀이터 - 3실,미래관 - 4실,,,
백제중학교,5,3반-6팀,오후,중2,,,,,행복관 - 1실,놀이터 - 8실,온수업관 - 4실,기초관 - 5,,,
백제초,5,3학년-1,오전,초3,기초관 - 5실,미래관 - 3실,엄마사랑 분식 천국,x,,,,,,,
백제초,5,3학년-2,오전,초3,온수업관 - 1실,기초관 - 5실,엄마사랑 분식 천국,x,,,,,,,
백제초,3,여자1,오후,초5,,,,,놀이터 - 3실,기초관 - 3실,x,x,,,
백제초,3,여자2,오후,초5,,,,,놀이터 - 4실,기초관 - 3실,x,x,,,
백제초,4,남자1,오후,초5,,,,,미래관 - 4실,놀이터 - 4실,x,x,,,
백제초,4,남자2,오후,초5,,,,,미래관 - 4실,놀이터 - 4실,x,x,,,
백제초,4,남자3,오후,초5,,,,,놀이터 - 4실,미래관 - 4실,x,x,,,
백제초,5,1-1,오전,초1,엄마사랑 분식 천국,기초관 - 6실,놀이터 - 8실,x,,,,,,,
백제초,2,1-2,오전,초1,엄마사랑 분식 천국,기초관 - 6실,놀이터 - 8실,x,,,,,,,
백제초,5,2학년 1반-1,오전,초2,엄마사랑 분식 천국,온수업관 - 3실,놀이터 - 7실,x,,,,,,,
백제초,4,2학년 1반-2,오전,초2,엄마사랑 분식 천국,온수업관 - 3실,놀이터 - 8실,x,,,,,,,
백제초,3,남자1,오후,초4,,,,,놀이터 - 4실,미래관 - 4실,x,x,,,
백제초,4,여자1,오후,초4,,,,,미래관 - 7실,놀이터 - 3실,x,x,,,
백제초,4,여자2,오후,초4,,,,,엄마사랑 분식 천국,놀이터 - 3실,x,x,,,
백제초,4,1팀,,초6,엄마사랑 분식 천국,놀이터 - 7실,미래관 - 6실,x,,,,,,,
백제초,4,2팀,,초6,엄마사랑 분식 천국,놀이터 - 8실,미래관 - 6실,x,,,,,,,
백제초,4,3팀,,초6,엄마사랑 분식 천국,기초관 - 2실,온수업관 - 6실,x,,,,,,,
백제초,4,4팀,,초6,엄마사랑 분식 천국,기초관 - 2실,온수업관 - 6실,x,,,,,,,
백제초,3,5팀,,초6,엄마사랑 분식 천국,놀이터 - 1실,기초관 - 4실,x,,,,,,,
부여여자중학교,5,3반-1,오전,중1,행복관 - 6실,미래관 - 4실,행복관 - 1실,엄마사랑 분식 천국,,,,,,,
부여여자중학교,5,3반-2,오전,중1,미래관 - 3실,행복관 - 6실,온수업관 - 1실,엄마사랑 분식 천국,,,,,,,
부여여자중학교,5,3반-3,오전,중1,중점관 - 4실,놀이터 - 1실,행복관 - 6실,엄마사랑 분식 천국,,,,,,,
부여여자중학교,5,3반-4,오전,중1,행복관 - 6실,기초관 - 4실,미래관 - 5실,엄마사랑 분식 천국,,,,,,,
부여여자중학교,5,3반-5,오전,중1,온수업관 - 4실,엄마사랑 분식 천국,행복관 - 5실,행복관 - 6실,,,,,,,
부여여중,5,2반-1팀,오전,중1,중점관 - 4실,엄마사랑 분식 천국,놀이터 - 3실,미래관 - 5실,,,,,,,
부여여중,5,2반-2팀,오전,중1,행복관 - 2실,엄마사랑 분식 천국,온수업관 - 5실,놀이터 - 1실,,,,,,,
부여여중,5,2반-3팀,오전,중1,온수업관 - 4실,엄마사랑 분식 천국,놀이터 - 1실,미래관 - 7실,,,,,,,
부여여중,5,2반-4팀,오전,중1,중점관 - 2실,엄마사랑 분식 천국,놀이터 - 1실,미래관 - 7실,,,,,,,
부여여중,5,2반-5팀,오전,중1,미래관 - 6실,엄마사랑 분식 천국,온수업관 - 5실,온수업관 - 4실,,,,,,,
부여여중,5,4반-1,오전,중1,미래관 - 3실,엄마사랑 분식 천국,놀이터 - 3실,행복관 - 4실,,,,,,,
부여여중,5,4반-2,오전,중1,놀이터 - 7실,미래관 - 4실,온수업관 - 4실,엄마사랑 분식 천국,,,,,,,
부여여중,5,4반-3,오전,중1,놀이터 - 7실,미래관 - 6실,온수업관 - 4실,엄마사랑 분식 천국,,,,,,,
부여여중,5,4반-5,오전,중1,놀이터 - 8실,온수업관 - 4실,미래관 - 4실,엄마사랑 분식 천국,,,,,,,
부여여중,5,4반-4,오전,중1,미래관 - 6실,온수업관 - 4실,놀이터 - 4실,엄마사랑 분식 천국,,,,,,,
부여여중,5,1반-1팀,오전,중1,기초관 - 1실,온수업관 - 4실,놀이터 - 7실,엄마사랑 분식 천국,,,,,,,
부여여중,5,1반-2팀,오전,중1,행복관 - 2실,엄마사랑 분식 천국,온수업관 - 1실,행복관 - 3실,,,,,,,
부여여중,5,1반-3팀,오전,중1,행복관 - 6실,놀이터 - 6실,온수업관 - 4실,엄마사랑 분식 천국,,,,,,,
부여여중,5,1반-4팀,오전,중1,엄마사랑 분식 천국,행복관 - 2실,놀이터 - 3실,행복관 - 3실,,,,,,,
부여여중,5,1반-5팀,오전,중1,온수업관 - 4실,놀이터 - 6실,엄마사랑 분식 천국,온수업관 - 5실,,,,,,,
부여유치원 ,5,행복1반-1팀 ,오전,유치원,엄마사랑 분식 천국,온수업관 - 2실,놀이터 - 4실,놀이터 - 7실,,,,,,,
부여유치원,5,행복1반-2팀 ,오전,유치원,엄마사랑 분식 천국,행복관 - 1실,중점관 - 2실,온수업관 - 2실,,,,,,,
부여유치원,5,행복2반-2팀 ,오전,유치원,엄마사랑 분식 천국,놀이터 - 2실,놀이터 - 2실,놀이터 - 4실,,,,,,,
부여유치원,5,행복2반-1팀,오전,유치원,엄마사랑 분식 천국,온수업관 - 3실,미래관 - 3실,중점관 - 2실,,,,,,,
부여초,5,1반-1팀,오후,초4,,,,,엄마사랑 분식 천국,중점관 - 3실,,,,,70
부여초,5,1반-2팀,오후,초4,,,,,엄마사랑 분식 천국,놀이터 - 2실,,,,,
부여초,4,1반-3팀,오후,초4,,,,,엄마사랑 분식 천국,미래관 - 3실,,,,,
부여초,4,1반-4팀,오후,초4,,,,,엄마사랑 분식 천국,기초관 - 4실,,,,,
부여초,4,1반-5팀,오후,초4,,,,,엄마사랑 분식 천국,기초관 - 4실,,,,,
부여초,4,1반-6팀,오후,초4,,,,,엄마사랑 분식 천국,미래관 - 6실,,,,,
부여초,5,3반-1,오후,초4,,,,,놀이터 - 6실,엄마사랑 분식 천국,,,,,
부여초,5,3반-2,오후,초4,,,,,엄마사랑 분식 천국,기초관 - 2실,,,,,
부여초,4,3반-3,오후,초4,,,,,엄마사랑 분식 천국,온수업관 - 1실,,,,,
부여초,4,3반-4,오후,초4,,,,,엄마사랑 분식 천국,미래관 - 3실,,,,,
부여초,4,3반-5,오후,초4,,,,,엄마사랑 분식 천국,행복관 - 4실,,,,,
부여초,4,3반-6,오후,초4,,,,,엄마사랑 분식 천국,놀이터 - 8실,,,,,
부여초,5,2반-1,오후,초4,,,,,엄마사랑 분식 천국,미래관 - 7실,,,,,
부여초,5,2반-2,오후,초4,,,,,놀이터 - 5실,온수업관 - 3실,,,,,
부여초,4,2반-3,오후,초4,,,,,놀이터 - 1실,행복관 - 4실,,,,,
부여초,4,2반-4,오후,초4,,,,,엄마사랑 분식 천국,놀이터 - 6실,,,,,
부여초,4,2반-5,오후,초4,,,,,엄마사랑 분식 천국,놀이터 - 5실,,,,,11
부여초,4,2반-6,오후,초4,,,,,놀이터 - 1실,엄마사랑 분식 천국,,,,,
부여초,4,4반-1,오후,초4,,,,,기초관 - 1실,엄마사랑 분식 천국,,,,,
부여초,4,4반-2,오후,초4,,,,,온수업관 - 3실,엄마사랑 분식 천국,,,,,
부여초,5,4반-3(인원수정),오후,초4,,,,,엄마사랑 분식 천국,놀이터 - 4실,,,,,
부여초 ,5,4반-4,오후,초4,,,,,중점관 - 3실,놀이터 - 8실,,,,,
부여초,4,4반-5,오후,초4,,,,,엄마사랑 분식 천국,놀이터 - 1실,,,,,
부여초,4,4반-6,오후,초4,,,,,엄마사랑 분식 천국,놀이터 - 5실,,,,,
석양초,5,1반-1,오후,초6,,,,,미래관 - 7실,온수업관 - 1실,온수업관 - 3실,x,,,
석양초,4,1반-2,오후,초6,,,,,미래관 - 7실,온수업관 - 1실,온수업관 - 3실,x,,,
세도중,2,1-가,오전,중1,중점관 - 2실,온수업관 - 1실,행복관 - 1실,기초관 - 1실,,,,,,,
세도중,2,1-나,오전,중1,행복관 - 2실,중점관 - 3실,기초관 - 5실,놀이터 - 2실,,,,,,,
세도중,2,1-다,오전,중1,기초관 - 1실,중점관 - 3실,미래관 - 4실,온수업관 - 5실,,,,,,,
세도중,3,1-라,오전,중1,엄마사랑 분식 천국,중점관 - 2실,행복관 - 4실,놀이터 - 2실,,,,,,,
세도중,2,2-가,오전,중2,중점관 - 3실,미래관 - 5실,행복관 - 5실,엄마사랑 분식 천국,,,,,,,
세도중,2,2-나,오전,중2,놀이터 - 6실,미래관 - 6실,행복관 - 6실,기초관 - 5실,,,,,,,
세도중,2,2-다,오전,중2,기초관 - 1실,엄마사랑 분식 천국,행복관 - 1실,미래관 - 7실,,,,,,,
세도중,2,2-라,오전,중2,엄마사랑 분식 천국,행복관 - 2실,기초관 - 5실,미래관 - 5실,,,,,,,
세도중,3,2-마,오전,중2,중점관 - 3실,엄마 사랑 분식 천국,온수업관 - 1실,기초관 - 1실,,,,,,,
세도중,2,3-가,오전,중3,온수업관 - 4실,중점관 - 2실,행복관 - 4실,기초관 - 5실,,,,,,,
세도중,2,3-나,오전,중3,중점관 - 3실,엄마사랑 분식 천국,미래관 - 4실,행복관 - 5실,,,,,,,
세도중,2,3-다,오전,중3,엄마사랑 분식 천국,행복관 - 6실,미래관 - 5실,기초관 - 5실,,,,,,,
세도중,2,3-라,오전,중3,미래관 - 6실,온수업관 - 1실,행복관 - 1실,기초관 - 1실,,,,,,,
세도중,2,3-마,오전,중3,엄마사랑 분식 천국,행복관 - 2실,기초관 - 5실,놀이터 - 1실,,,,,,,
세도중,2,3-바,오전,중3,기초관 - 1실,중점관 - 3실,놀이터 - 2실,온수업관 - 5실,,,,,,,
세도중,2,3-사,오전,중3,엄마사랑 분식 천국,중점관 - 2실,행복관 - 4실,미래관 - 3실,,,,,,,
세도중,2,3-아,오전,중3,엄마사랑 분식 천국,중점관 - 3실,놀이터 - 1실,미래관 - 3실,,,,,,,
세도초,4,1팀,오전,초1,놀이터 - 8실,놀이터 - 4실,엄마사랑 분식 천국,기초관 - 4실,,,,,,,
세도초,5,2팀(유치),오전,초2,놀이터 - 8실,놀이터 - 7실,엄마사랑 분식 천국,놀이터 - 4실,,,,,,,
송간초,1,1학년,오전,초1,기초관 - 3실,놀이터 - 8실,기초관 - 6실,놀이터 - 4실,,,,,,,
송간초,3,2학년,오전,초2,기초관 - 3실,놀이터 - 8실,엄마사랑 분식 천국,놀이터 - 7실,,,,,,,
송간초,3,4학년,오전,초4,온수업관 - 3실,행복관 - 4실,미래관 - 1실,놀이터 - 6실,,,,,,,
옥산초,1,3학년1반,오전,초3,엄마사랑 분식 천국,온수업관 - 3실,행복관 - 2실,미래관 - 4실,,,,,,,
옥산초,2,56학년,"오전, 오후",초5,엄마사랑 분식 천국,행복관 - 4실,행복관 - 2실,놀이터 - 3실,,,,,,,
옥산초,2,예원우영,"오전, 오후",초1,행복관 - 1실,엄마사랑 분식 천국,기초관 - 2실,중점관 - 2실,,,,,,,
옥산초,3,4학년,오전,초4,놀이터 - 3실,엄마사랑 분식 천국,기초관 - 1실,온수업관 - 3실,,,,,,,
옥산초,1,윤호팀,오전,초2,놀이터 - 7실,엄마사랑 분식 천국,기초관 - 3실,기초관 - 4실,,,,,,,
옥산초,1,다정반,오전,초1,놀이터 - 3실,기초관 - 6실,엄마사랑 분식 천국,놀이터 - 4실,,,,,,,
외산초,4,x,,초5,행복관 - 4실,온수업관 - 1실,엄마사랑 분식 천국,기초관 - 2실,,,,,,,
외산초,4,x,오전,초6,미래관 - 4실,기초관 - 4실,행복관 - 2실,놀이터 - 8실,,,,,,,
은산중,5,"1반-1, 1반-2",오전,중1,,,엄마사랑 분식 천국,온수업관 - 4실,,,,,,,
은산중,5,1반-2,오전,중1,,,엄마사랑 분식 천국,온수업관 - 4실,,,,,,,
은산초,4,1반-1,오전,초6,온수업관 - 1실,엄마사랑 분식 천국,온수업관 - 5실,놀이터 - 8실,,,,,,,
은산초,4,1반-2,오전,초6,미래관 - 7실,엄마사랑 분식 천국,온수업관 - 5실,미래관 - 3실,,,,,,,
은산초,4,1반-3,오전,초6,미래관 - 7실,놀이터 - 5실,행복관 - 3실,엄마사랑 분식 천국,,,,,,,
은산초,4,은산초 3학년 1팀,오전,초3,행복관 - 1실,엄마사랑 분식 천국,미래관 - 1실,온수업관 - 1실,,,,,,,
은산초,3,유치원,오전,유치원,온수업관 - 2실,엄마사랑 분식 천국,미래관 - 7실,기초관 - 3실,,,,,,,
은산초,4,5학년 1팀,오전,초5,온수업관 - 3실,놀이터 - 5실,엄마사랑 분식 천국,미래관 - 6실,,,,,,,
은산초,4,5학년 2팀,오전,초5,놀이터 - 2실,엄마사랑 분식 천국,엄마사랑 분식 천국,온수업관 - 1실,,,,,,,
은산초,3,5학년 3팀,오전,초5,놀이터 - 1실,온수업관 - 1실,엄마사랑 분식 천국,미래관 - 6실,,,,,,,
은산초,5,1반 -1,오전,초2,놀이터 - 7실,엄마사랑 분식 천국,온수업관 - 2실,놀이터 - 3실,,,,,,,
은산초,5,1반 - 2,오전,초2,놀이터 - 7실,엄마사랑 분식 천국,온수업관 - 2실,놀이터 - 3실,,,,,,,
은산초,4,"은산초 3학년 2팀(최종, 전것 2팀 인원수 오류)",오전,초3,행복관 - 1실,기초관 - 3실,엄마사랑 분식 천국,미래관 - 1실,,,,,,,
은산초 4학년 1팀,4,1반-1,오전,초4,미래관 - 5실,미래관 - 2실,엄마사랑 분식 천국,행복관 - 2실,,,,,,,
은산초 4학년 2팀,4,1반-2,오전,초4,기초관 - 4실,미래관 - 2실,엄마사랑 분식 천국,행복관 - 2실,,,,,,,
은산초 4학년 3팀,3,1반-3,오전,초4,기초관 - 5실,엄마사랑 분식 천국,미래관 - 2실,행복관 - 2실,,,,,,,
임천초,5,1반-1,오전,초3,온수업관 - 1실,놀이터 - 7실,엄마사랑 분식 천국,미래관 - 1실,,,,,,,
임천초,5,1반-2,오전,초3,놀이터 - 4실,놀이터 - 8실,미래관 - 2실,엄마사랑 분식 천국,,,,,,,
임천초,3,1반-1,오전,초5,엄마사랑 분식 천국,미래관 - 3실,온수업관 - 3실,놀이터 - 5실,,,,,,,
임천초,5,1반-2,오전,초5,미래관 - 4실,엄마사랑 분식 천국,놀이터 - 6실,온수업관 - 3실,,,,,,,
임천초,5,1반-3,오전,초5,미래관 - 5실,엄마사랑 분식 천국,중점관 - 3실,놀이터 - 8실,,,,,,,
초촌초,5,2-1,오전,초2,놀이터 - 3실,기초관 - 3실,놀이터 - 5실,엄마사랑 분식 천국,,,,,,,
초촌초,3,김강정,오전,초5,엄마사랑 분식 천국,미래관 - 7실,놀이터 - 5실,미래관 - 2실,,,,,,,
초촌초,4,1반-1,오전,초4,행복관 - 5실,엄마사랑 분식 천국,온수업관 - 3실,놀이터 - 7실,,,,,,,
초촌초,2,1반-2,오전,초4,행복관 - 5실,엄마사랑 분식 천국,기초관 - 1실,온수업관 - 6실,,,,,,,
초촌초,2,1반,오전,초3,행복관 - 4실,미래관 - 7실,기초관 - 2실,엄마사랑 분식 천국,,,,,,,
초촌초,1,1-1,오전,초1,엄마사랑 분식 천국,놀이터 - 7실,중점관 - 2실,기초관 - 3실,,,,,,,
초촌초병설유,3,행복한반,오전,유치원,온수업관 - 2실,행복관 - 3실,엄마사랑 분식 천국,놀이터 - 7실,,,,,,,
충화초,1,1반,오후,초1,,,,,행복관 - 3실,온수업관 - 2실,중점관 - 3실,x,,,
충화초,2,1반,오후,초4,,,,,기초관 - 3실,행복관 - 2실,온수업관 - 1실,x,,,
충화초,2,1반,오후,초3,,,,,기초관 - 1실,행복관 - 2실,중점관 - 3실,x,,,
충화초,2,1반,오후,초5,,,,,기초관 - 6실,미래관 - 7실,행복관 - 4실,x,,,
충화초,5,1반,오후,초6,,,,,행복관 - 3실,미래관 - 7실,중점관 - 4실,x,,,
충화초병설유,2,사랑반-1,오후,유치원,,,,,행복관 - 3실,온수업관 - 2실,x,x,,,
합송초,2,해당 없음,오후,초6,,,,,기초관 - 1실,행복관 - 3실,행복관 - 4실,행복관 - 1실,,,
홍산중,5,1반-1,오후,중1,,,,,엄마사랑 분식 천국,기초관 - 1실,행복관 - 2실,미래관 - 1실,,,
홍산중,5,1반-2,오후,중1,,,,,온수업관 - 1실,미래관 - 1실,놀이터 - 1실,기초관 - 1실,,,
홍산중,3,1반-3,오후,중1,,,,,행복관 - 5실,미래관 - 1실,온수업관 - 6실,기초관 - 1실,,,
홍산중,5,2반-1,오후,중2,,,,,엄마사랑 분식 천국,기초관 - 5실,놀이터 - 1실,온수업관 - 5,,,
홍산중,5,1반-1,오후,중2,,,,,엄마사랑 분식 천국,미래관 - 5실,미래관 - 6실,행복관 - 5실,,,
홍산중,5,1반-2,오후,중2,,,,,엄마사랑 분식 천국,행복관 - 6실,미래관 - 5실,미래관 - 6실,,,
홍산중,5,1반-3,오후,중2,,,,,엄마사랑 분식 천국,온수업관 - 6실,행복관 - 6,미래관 - 5실,,,
홍산중,5,1반-1,오후,중3,,,,,엄마사랑 분식 천국,미래관 - 2실,중점관 - 2실,온수업관 - 6실,,,
홍산중,5,1반-2,오후,중3,,,,,엄마사랑 분식 천국,중점관 - 4실,행복관 - 1실,온수업관 - 1실,,,
홍산중,3,1반-3,오후,중3,,,,,엄마사랑 분식 천국,행복관 - 5실,놀이터 - 3실,미래관 - 3실,,,
홍산중 ,5,1반-2,오후,중3,,,,,,,,,,,
홍산초,5,2학년 1반-1,오후,초2,,,,,놀이터 - 3실,놀이터 - 7실,x,x,,,
홍산초,4,2학년 1반-2,오후,초2,,,,,놀이터 - 3실,놀이터 - 7실,x,x,,,
홍산초,5,5학년-1,오후,초5,,,,,행복관 - 2실,행복관 - 1실,x,x,,,
홍산초,5,5학년-2,오후,초5,,,,,기초관 - 4실,행복관 - 1실,x,x,,,
홍산초,4,5학년-3,오후,초5,,,,,기초관 - 2실,행복관 - 2실,x,x,,,
홍산초,5,6별반-1,오후,초6,,,,,기초관 - 6실,중점관 - 2실,x,x,,,
홍산초,5,6별반-2,오후,초6,,,,,놀이터 - 8실,온수업관 - 5실,x,x,,,
홍산초,5,6별반-3,오후,초6,,,,,온수업관 - 5실,온수업관 - 5실,x,x,,,
홍산초,5,3학년 1반 -1,오후,초3,,,,,미래관 - 6실,놀이터 - 2실,x,x,,,
홍산초,3,3학년 1반 -2,오후,초3,,,,,미래관 - 6실,기초관 - 2실,x,x,,,
홍산초,3,3학년 1반 3,오후,초3,,,,,미래관 - 3실,미래관 - 6실,x,x,,,
홍산초,5,4학년-1,오후,초4,,,,,행복관 - 2실,온수업관 - 5실,x,x,,,
홍산초,5,4학년-2,오후,초4,,,,,행복관 - 4실,행복관 - 2실,x,x,,,
홍산초,4,1반-1,오후,초1,,,,,온수업관 - 2실,행복관 - 3실,x,x,,,
홍산초,4,1반-2,오후,초1,,,,,온수업관 - 2실,행복관 - 3실,x,x,,,
홍산초병설유치원,4,솔향기반,오후,유치원,,,,,행복관 - 3실,온수업관 - 2실,x,x,,,